s1,s2,s3,s4
0.12558,-2,2,0.21896
0.25067,-2,1.8333,0.047045
0.37476,-2,1.6667,0.67886
0.49738,-2,1.5,0.6793
0.61803,-2,1.3333,0.93469
0.73625,2,1.1667,0.3835
0.85156,2,1,0.51942
0.96351,2,0.83333,0.83097
1.0717,2,0.66667,0.034572
1.1756,2,0.5,0.053462
1.2748,2,0.33333,0.5297
1.3691,-2,0.16667,0.67115
1.4579,-2,0,0.0076982
1.541,-2,-0.16667,0.38342
1.618,-2,-0.33333,0.066842
1.6887,-2,-0.5,0.41749
1.7526,-2,-0.66667,0.68677
1.8097,2,-0.83333,0.58898
1.8596,2,-1,0.93044
1.9021,2,-1.1667,0.84617
1.9372,2,-1.3333,0.52693
1.9646,2,-1.5,0.091965
1.9842,2,-1.6667,0.65392
1.9961,-2,-1.8333,0.416
2,-2,-2,0.70119
1.9961,-2,2,0.91032
1.9842,-2,1.8333,0.7622
1.9646,-2,1.6667,0.26245
1.9372,-2,1.5,0.047465
1.9021,2,1.3333,0.73608
1.8596,2,1.1667,0.32823
1.8097,2,1,0.63264
1.7526,2,0.83333,0.75641
1.6887,2,0.66667,0.99104
1.618,2,0.5,0.36534
1.541,-2,0.33333,0.24704
1.4579,-2,0.16667,0.98255
1.3691,-2,0,0.72266
1.2748,-2,-0.16667,0.75336
1.1756,-2,-0.33333,0.65152
1.0717,-2,-0.5,0.072686
0.96351,2,-0.66667,0.63163
0.85156,2,-0.83333,0.88471
0.73625,2,-1,0.27271
0.61803,2,-1.1667,0.43641
0.49738,2,-1.3333,0.76649
0.37476,2,-1.5,0.47773
0.25067,-2,-1.6667,0.23777
0.12558,-2,-1.8333,0.27491
-6.4325e-016,-2,-2,0.35926
-0.12558,-2,2,0.16651
-0.25067,-2,1.8333,0.48652
-0.37476,-2,1.6667,0.89766
-0.49738,2,1.5,0.90921
-0.61803,2,1.3333,0.060564
-0.73625,2,1.1667,0.90465
-0.85156,2,1,0.50452
-0.96351,2,0.83333,0.51629
-1.0717,2,0.66667,0.31903
-1.1756,-2,0.5,0.98664
-1.2748,-2,0.33333,0.49398
-1.3691,-2,0.16667,0.26614
-1.4579,-2,0,0.090733
-1.541,-2,-0.16667,0.94776
-1.618,-2,-0.33333,0.073749
-1.6887,2,-0.5,0.50071
-1.7526,2,-0.66667,0.38414
-1.8097,2,-0.83333,0.27708
