X,Y,class
0.21896,0.047045,1
0.67886,0.6793,1
0.93469,0.3835,1
0.51942,0.83097,1
0.034572,0.053462,1
0.5297,0.67115,1
0.0076982,0.38342,1
0.066842,0.41749,1
0.68677,0.58898,1
0.93044,0.84617,1
0.52693,0.091965,1
0.65392,0.416,1
0.70119,0.91032,1
0.7622,0.26245,1
0.047465,0.73608,1
0.32823,0.63264,1
0.75641,0.99104,1
0.36534,0.24704,1
0.98255,0.72266,1
0.75336,0.65152,1
0.072686,0.63163,1
0.88471,0.27271,1
0.43641,0.76649,1
0.47773,0.23777,1
0.27491,0.35926,1
0.16651,0.48652,1
0.89766,0.90921,1
0.060564,0.90465,1
0.50452,0.51629,1
0.31903,0.98664,1
0.49398,1.2661,-1
0.090733,1.9478,-1
0.073749,1.5007,-1
0.38414,1.2771,-1
0.91382,1.5297,-1
0.46445,1.941,-1
0.050084,1.7615,-1
0.7702,1.8278,-1
0.12537,1.0159,-1
0.68846,1.8682,-1
0.62954,1.7362,-1
0.72541,1.9995,-1
0.88857,1.2332,-1
0.30632,1.351,-1
0.51327,1.5911,-1
0.84598,1.4121,-1
0.84151,1.2693,-1
0.41539,1.5373,-1
0.46792,1.2872,-1
0.17833,1.1537,-1
0.57165,1.8024,-1
0.033054,1.5344,-1
0.49848,1.9554,-1
0.74829,1.5546,-1
0.89074,1.6248,-1
0.84204,1.1598,-1
0.21275,1.7147,-1
0.13043,1.091,-1
0.27459,1.003,-1
0.41429,1.0269,-1
0.70982,2.9379,1
0.23991,2.1809,1
0.31754,2.887,1
0.65206,2.1503,1
0.68135,2.3858,1
0.38773,2.4997,1
0.14753,2.5872,1
0.84558,2.5901,1
0.95541,2.5561,1
0.14815,2.9833,1
0.40877,2.1418,1
0.5649,2.2521,1
0.48851,2.464,1
0.9611,2.126,1
0.19976,2.3192,1
0.62927,2.1267,1
0.65125,2.6216,1
0.80307,2.2478,1
0.47643,2.3893,1
0.20325,2.0284,1
0.90167,2.4265,1
0.14202,2.9475,1
0.41031,2.1312,1
0.88565,2.0922,1
0.1622,2.0711,1
0.36534,2.2531,1
0.13511,2.7832,1
0.45531,2.3495,1
0.4523,2.8089,1
0.93167,2.6516,1
1.2152,0.67959,-1
